actor,target,type
copilot-swe-agent[bot],Copilot,review
copilot-swe-agent[bot],Copilot,review
copilot-swe-agent[bot],Copilot,review
copilot-swe-agent[bot],Copilot,review
copilot-swe-agent[bot],Copilot,review
copilot-swe-agent[bot],Copilot,review
jakebailey,Copilot,review
copilot-swe-agent[bot],Copilot,review
copilot-swe-agent[bot],Copilot,review
copilot-swe-agent[bot],Copilot,review
copilot-swe-agent[bot],Copilot,review
copilot-swe-agent[bot],Copilot,review
copilot-swe-agent[bot],Copilot,review
copilot-swe-agent[bot],Copilot,review
RyanCavanaugh,Copilot,review
RyanCavanaugh,Copilot,review
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
jakebailey,Andarist,comment
jakebailey,Andarist,comment
typescript-bot,Andarist,comment
jakebailey,dependabot[bot],review
typescript-bot,james-pre,comment
typescript-bot,james-pre,comment
typescript-bot,james-pre,comment
typescript-bot,james-pre,comment
copilot-pull-request-reviewer[bot],james-pre,review
RyanCavanaugh,Copilot,review
RyanCavanaugh,Copilot,comment
sheetalkamat,typescript-bot,review
RyanCavanaugh,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
jakebailey,DanielRosenwasser,comment
copilot-pull-request-reviewer[bot],DanielRosenwasser,review
RyanCavanaugh,DanielRosenwasser,review
jakebailey,DanielRosenwasser,review
copilot-pull-request-reviewer[bot],DanielRosenwasser,review
jakebailey,DanielRosenwasser,review
typescript-bot,akaltar,comment
jakebailey,akaltar,comment
typescript-bot,akaltar,comment
ritschwumm,akaltar,comment
typescript-bot,akaltar,comment
typescript-bot,akaltar,comment
typescript-bot,akaltar,comment
typescript-bot,akaltar,comment
jakebailey,DanielRosenwasser,review
copilot-pull-request-reviewer[bot],DanielRosenwasser,review
jakebailey,DanielRosenwasser,review
RyanCavanaugh,DanielRosenwasser,review
jakebailey,DanielRosenwasser,review
jakebailey,adityavyas01,comment
copilot-pull-request-reviewer[bot],adityavyas01,review
typescript-bot,ulrichstark,comment
typescript-bot,ulrichstark,comment
jakebailey,ulrichstark,comment
copilot-pull-request-reviewer[bot],ulrichstark,review
typescript-bot,heathdutton,comment
copilot-pull-request-reviewer[bot],heathdutton,review
typescript-bot,RodrigoSanchezDev,comment
copilot-pull-request-reviewer[bot],RodrigoSanchezDev,review
jakebailey,quisido,comment
typescript-bot,quisido,comment
typescript-bot,quisido,comment
copilot-pull-request-reviewer[bot],quisido,review
copilot-pull-request-reviewer[bot],quisido,review
jakebailey,quisido,review
typescript-bot,kairosci,comment
copilot-pull-request-reviewer[bot],kairosci,review
copilot-pull-request-reviewer[bot],kairosci,review
jakebailey,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
copilot-pull-request-reviewer[bot],RyanCavanaugh,review
sheetalkamat,RyanCavanaugh,review
jakebailey,RyanCavanaugh,review
typescript-bot,kairosci,comment
typescript-bot,kairosci,comment
typescript-bot,oppong07,comment
jakebailey,dependabot[bot],review
jakebailey,dependabot[bot],review
Copilot,DanielRosenwasser,comment
jakebailey,DanielRosenwasser,comment
copilot-pull-request-reviewer[bot],DanielRosenwasser,review
RyanCavanaugh,DanielRosenwasser,review
copilot-pull-request-reviewer[bot],DanielRosenwasser,review
copilot-pull-request-reviewer[bot],DanielRosenwasser,review
jakebailey,DanielRosenwasser,review
typescript-bot,Andarist,comment
RyanCavanaugh,Andarist,review
typescript-bot,AkiUse306,comment
jakebailey,AkiUse306,comment
jakebailey,AkiUse306,review
copilot-pull-request-reviewer[bot],DanielRosenwasser,review
RyanCavanaugh,DanielRosenwasser,review
typescript-bot,caverac,comment
copilot-pull-request-reviewer[bot],caverac,review
RyanCavanaugh,eL1fe,comment
typescript-bot,thromel,comment
Andarist,thromel,review
typescript-bot,mhughes2012,comment
typescript-bot,heathdutton,comment
copilot-pull-request-reviewer[bot],heathdutton,review
typescript-bot,Scalahansolo,comment
typescript-bot,thromel,comment
typescript-bot,pranshugupta01,comment
jakebailey,Andarist,review
copilot-pull-request-reviewer[bot],ahejlsberg,review
jakebailey,ahejlsberg,review
jakebailey,dependabot[bot],review
typescript-bot,AryanBagade,comment
copilot-pull-request-reviewer[bot],AryanBagade,review
copilot-pull-request-reviewer[bot],ahejlsberg,review
jakebailey,ahejlsberg,review
typescript-bot,Dino0204,comment
copilot-pull-request-reviewer[bot],Dino0204,review
rubiesonthesky,Copilot,comment
RyanCavanaugh,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
RyanCavanaugh,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
RyanCavanaugh,Copilot,review
jakebailey,thromel,comment
jakebailey,thromel,comment
typescript-bot,thromel,comment
jakebailey,thromel,review
jakebailey,sheetalkamat,comment
jakebailey,sheetalkamat,comment
typescript-bot,sheetalkamat,comment
typescript-bot,sheetalkamat,comment
jakebailey,sheetalkamat,comment
typescript-bot,sheetalkamat,comment
typescript-bot,sheetalkamat,comment
copilot-pull-request-reviewer[bot],sheetalkamat,review
jakebailey,sheetalkamat,review
copilot-pull-request-reviewer[bot],jakebailey,review
gabritto,jakebailey,review
typescript-bot,tt-a1i,comment
typescript-bot,tt-a1i,comment
RyanCavanaugh,tt-a1i,review
copilot-pull-request-reviewer[bot],RyanCavanaugh,review
andrewbranch,RyanCavanaugh,review
RyanCavanaugh,jakebailey,review
copilot-pull-request-reviewer[bot],jakebailey,review
DanielRosenwasser,jakebailey,review
RyanCavanaugh,jakebailey,review
RyanCavanaugh,jakebailey,review
typescript-bot,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
DanielRosenwasser,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
robpalme,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
robpalme,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
jakebailey,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
copilot-pull-request-reviewer[bot],RyanCavanaugh,review
jakebailey,RyanCavanaugh,review
jakebailey,RyanCavanaugh,review
jakebailey,RyanCavanaugh,review
jakebailey,RyanCavanaugh,review
typescript-bot,hnakrapunt,comment
copilot-pull-request-reviewer[bot],jakebailey,review
sheetalkamat,jakebailey,review
jakebailey,dependabot[bot],review
copilot-pull-request-reviewer[bot],jakebailey,review
DanielRosenwasser,jakebailey,review
typescript-bot,webpro,comment
typescript-bot,webpro,comment
jakebailey,webpro,review
copilot-pull-request-reviewer[bot],webpro,review
copilot-pull-request-reviewer[bot],jakebailey,review
gabritto,jakebailey,review
gabritto,jakebailey,review
typescript-bot,alpha2420,comment
typescript-bot,zaewc,comment
typescript-bot,ljharb,comment
typescript-bot,ljharb,comment
typescript-bot,ljharb,comment
DanielRosenwasser,ljharb,comment
jakebailey,ljharb,comment
typescript-bot,ljharb,comment
typescript-bot,ljharb,comment
typescript-bot,ljharb,comment
typescript-bot,ljharb,comment
typescript-bot,ljharb,comment
bbrk24,ljharb,comment
jakebailey,ljharb,comment
RyanCavanaugh,ljharb,comment
bbrk24,ljharb,comment
RyanCavanaugh,ljharb,comment
Renegade334,ljharb,comment
jakebailey,ljharb,comment
copilot-pull-request-reviewer[bot],ljharb,review
DanielRosenwasser,ljharb,review
jakebailey,ljharb,review
typescript-bot,thromel,comment
Scalahansolo,magic-akari,comment
jakebailey,magic-akari,comment
andrewbranch,magic-akari,comment
Scalahansolo,magic-akari,comment
andrewbranch,magic-akari,comment
andrewbranch,magic-akari,comment
Scalahansolo,magic-akari,comment
RyanCavanaugh,magic-akari,comment
danciudev,magic-akari,comment
amanmahajan7,magic-akari,comment
andrewbranch,magic-akari,comment
copilot-pull-request-reviewer[bot],magic-akari,review
andrewbranch,magic-akari,review
jakebailey,magic-akari,review
akhilsmokie7-cloud,magic-akari,review
typescript-bot,johnsoncodehk,comment
typescript-bot,johnsoncodehk,comment
tyreektyreek7,johnsoncodehk,comment
typescript-bot,johnsoncodehk,comment
copilot-pull-request-reviewer[bot],johnsoncodehk,review
tyreektyreek7,johnsoncodehk,review
typescript-bot,hjonasson,comment
typescript-bot,hjonasson,comment
typescript-bot,hjonasson,comment
DanielRosenwasser,hjonasson,comment
copilot-pull-request-reviewer[bot],hjonasson,review
jakebailey,RyanCavanaugh,review
copilot-pull-request-reviewer[bot],RyanCavanaugh,review
copilot-pull-request-reviewer[bot],csigs,review
jakebailey,csigs,review
jakebailey,learn-dumboo24,comment
copilot-pull-request-reviewer[bot],csigs,review
kimmyboo310-cloud,csigs,review
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
jakebailey,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
jakebailey,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
jakebailey,Andarist,comment
typescript-bot,Andarist,comment
jakebailey,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
jakebailey,Andarist,review
typescript-bot,PierceLanternStudios,comment
typescript-bot,PierceLanternStudios,comment
rattrayalex,PierceLanternStudios,comment
jakebailey,PierceLanternStudios,comment
typescript-bot,PierceLanternStudios,comment
typescript-bot,magic-akari,comment
typescript-bot,magic-akari,comment
typescript-bot,magic-akari,comment
copilot-pull-request-reviewer[bot],magic-akari,review
typescript-bot,Bitshifter-9,comment
typescript-bot,Bitshifter-9,comment
typescript-bot,Bitshifter-9,comment
copilot-pull-request-reviewer[bot],Bitshifter-9,review
typescript-bot,Vynxvoid,comment
MartinJohns,Vynxvoid,comment
RyanCavanaugh,Vynxvoid,comment
copilot-pull-request-reviewer[bot],csigs,review
typescript-bot,priyankagnana,comment
jakebailey,priyankagnana,comment
copilot-pull-request-reviewer[bot],csigs,review
typescript-bot,justanotheranonymoususer,comment
MartinJohns,justanotheranonymoususer,comment
MartinJohns,justanotheranonymoususer,comment
RyanCavanaugh,justanotheranonymoususer,comment
jakebailey,moznion,comment
jakebailey,moznion,comment
jakebailey,moznion,comment
jakebailey,moznion,comment
typescript-bot,moznion,comment
typescript-bot,hk2166,comment
typescript-bot,hk2166,comment
copilot-pull-request-reviewer[bot],hk2166,review
jakebailey,dependabot[bot],review
copilot-pull-request-reviewer[bot],csigs,review
jakebailey,csigs,review
RyanCavanaugh,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
RyanCavanaugh,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
jakebailey,Copilot,comment
RyanCavanaugh,Copilot,review
copilot-pull-request-reviewer[bot],Copilot,review
jakebailey,Copilot,review
jakebailey,Copilot,review
jakebailey,Copilot,review
DanielRosenwasser,Copilot,review
typescript-bot,PaulyBearCoding,comment
olivermrose,PaulyBearCoding,comment
jakebailey,dependabot[bot],comment
pimhoogendoorn,dependabot[bot],comment
jakebailey,dependabot[bot],comment
pimhoogendoorn,dependabot[bot],comment
jakebailey,dependabot[bot],comment
pimhoogendoorn,dependabot[bot],comment
jakebailey,dependabot[bot],comment
copilot-pull-request-reviewer[bot],jakebailey,review
gabritto,jakebailey,review
copilot-pull-request-reviewer[bot],hk2166,review
jakebailey,Copilot,comment
jakebailey,Copilot,comment
jakebailey,Copilot,comment
copilot-pull-request-reviewer[bot],Copilot,review
jakebailey,Copilot,review
copilot-swe-agent[bot],Copilot,review
copilot-swe-agent[bot],Copilot,review
RyanCavanaugh,Copilot,review
jakebailey,PaulyBearCoding,comment
typescript-bot,PaulyBearCoding,comment
jakebailey,typescript-bot,review
typescript-bot,kentt9484-crypto,comment
typescript-bot,kentt9484-crypto,comment
typescript-bot,PaulyBearCoding,comment
andrewbranch,Copilot,review
copilot-swe-agent[bot],Copilot,review
RyanCavanaugh,jakebailey,review
copilot-pull-request-reviewer[bot],jakebailey,review
typescript-bot,PaulyBearCoding,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
bpasero,jakebailey,comment
bpasero,jakebailey,comment
copilot-pull-request-reviewer[bot],jakebailey,review
DanielRosenwasser,jakebailey,review
typescript-bot,jthemphill,comment
jakebailey,jthemphill,comment
MartinJohns,jthemphill,comment
jakebailey,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
jakebailey,Copilot,comment
typescript-bot,Copilot,comment
jakebailey,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
ArnaudBarre,Copilot,comment
jakebailey,Copilot,comment
typescript-bot,Copilot,comment
jakebailey,Copilot,review
copilot-swe-agent[bot],Copilot,review
jakebailey,PaulyBearCoding,comment
typescript-bot,PaulyBearCoding,comment
typescript-bot,jthemphill,comment
typescript-bot,jthemphill,comment
typescript-bot,jthemphill,comment
microsoft-github-policy-service[bot],jthemphill,comment
jakebailey,PaulyBearCoding,comment
jakebailey,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
RyanCavanaugh,typescript-bot,review
RyanCavanaugh,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
russelldavis,Andarist,comment
typescript-bot,Andarist,comment
jakebailey,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
jakebailey,Andarist,review
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
copilot-pull-request-reviewer[bot],jakebailey,review
RyanCavanaugh,jakebailey,review
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
copilot-pull-request-reviewer[bot],jakebailey,review
DanielRosenwasser,jakebailey,review
typescript-bot,graphemecluster,comment
copilot-pull-request-reviewer[bot],graphemecluster,review
Andarist,graphemecluster,review
jakebailey,dependabot[bot],review
jakebailey,Renegade334,comment
typescript-bot,Renegade334,comment
typescript-bot,Renegade334,comment
typescript-bot,Renegade334,comment
typescript-bot,Renegade334,comment
typescript-bot,Renegade334,comment
typescript-bot,Renegade334,comment
jakebailey,Renegade334,comment
jakebailey,Renegade334,review
jakebailey,Renegade334,review
copilot-pull-request-reviewer[bot],csigs,review
jakebailey,csigs,review
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
Renegade334,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
Renegade334,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
copilot-pull-request-reviewer[bot],jakebailey,review
DanielRosenwasser,jakebailey,review
RyanCavanaugh,typescript-bot,review
RyanCavanaugh,typescript-bot,review
copilot-pull-request-reviewer[bot],csigs,review
jakebailey,csigs,review
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
copilot-pull-request-reviewer[bot],jakebailey,review
RyanCavanaugh,jakebailey,review
typescript-bot,Andarist,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
Benjamin-Dobell,jakebailey,comment
Benjamin-Dobell,jakebailey,comment
Benjamin-Dobell,jakebailey,comment
typescript-bot,Ronitsabhaya75,comment
typescript-bot,Ronitsabhaya75,comment
copilot-pull-request-reviewer[bot],Ronitsabhaya75,review
copilot-pull-request-reviewer[bot],RyanCavanaugh,review
jakebailey,RyanCavanaugh,review
jakebailey,RyanCavanaugh,review
typescript-bot,jayinmt,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,virajsabhaya23,comment
copilot-pull-request-reviewer[bot],virajsabhaya23,review
jakebailey,dependabot[bot],review
RyanCavanaugh,puppy0cam,comment
typescript-bot,puppy0cam,comment
typescript-bot,puppy0cam,comment
RyanCavanaugh,puppy0cam,comment
typescript-bot,puppy0cam,comment
typescript-bot,puppy0cam,comment
typescript-bot,puppy0cam,comment
copilot-pull-request-reviewer[bot],puppy0cam,review
jakebailey,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
jakebailey,Andarist,review
typescript-bot,TudorGR,comment
copilot-pull-request-reviewer[bot],TudorGR,review
jakebailey,andrewbranch,review
RyanCavanaugh,jakebailey,review
andrewbranch,jakebailey,review
typescript-bot,andrewbranch,comment
jakebailey,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
copilot-pull-request-reviewer[bot],andrewbranch,review
jakebailey,andrewbranch,review
jakebailey,nrainhart,comment
typescript-bot,nrainhart,comment
typescript-bot,nrainhart,comment
typescript-bot,nrainhart,comment
typescript-bot,nrainhart,comment
typescript-bot,nrainhart,comment
RyanCavanaugh,nrainhart,comment
typescript-bot,nrainhart,comment
typescript-bot,nrainhart,comment
RyanCavanaugh,nrainhart,comment
jakebailey,nrainhart,comment
typescript-bot,nrainhart,comment
typescript-bot,nrainhart,comment
typescript-bot,nrainhart,comment
typescript-bot,nrainhart,comment
typescript-bot,nrainhart,comment
typescript-bot,nrainhart,comment
Andarist,nrainhart,comment
Andarist,nrainhart,review
Andarist,nrainhart,review
Andarist,nrainhart,review
jakebailey,nrainhart,review
jakebailey,nrainhart,review
RyanCavanaugh,Andarist,review
RyanCavanaugh,Andarist,review
jakebailey,atsushi196323,comment
typescript-bot,atsushi196323,comment
typescript-bot,atsushi196323,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
jakebailey,dependabot[bot],review
RyanCavanaugh,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
typescript-bot,Copilot,comment
RyanCavanaugh,Copilot,review
copilot-pull-request-reviewer[bot],Copilot,review
RyanCavanaugh,Copilot,review
RyanCavanaugh,Copilot,review
RyanCavanaugh,Copilot,review
RyanCavanaugh,Copilot,review
RyanCavanaugh,Copilot,review
andrewbranch,Copilot,review
jakebailey,typescript-bot,comment
jakebailey,typescript-bot,review
jakebailey,typescript-bot,review
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
copilot-pull-request-reviewer[bot],andrewbranch,review
jakebailey,andrewbranch,review
jakebailey,andrewbranch,review
jakebailey,andrewbranch,review
jakebailey,andrewbranch,review
jakebailey,typescript-bot,review
jakebailey,dependabot[bot],review
typescript-bot,sdotson,comment
typescript-bot,sdotson,comment
typescript-bot,sdotson,comment
copilot-pull-request-reviewer[bot],sdotson,review
RyanCavanaugh,sdotson,review
typescript-bot,Andarist,comment
RyanCavanaugh,Andarist,review
typescript-bot,benjamind,comment
typescript-bot,benjamind,comment
typescript-bot,benjamind,comment
copilot-pull-request-reviewer[bot],benjamind,review
typescript-bot,emiedonmokumo,comment
typescript-bot,Renegade334,comment
jakebailey,Renegade334,comment
jakebailey,Renegade334,review
jakebailey,Renegade334,review
jakebailey,Renegade334,review
jakebailey,Renegade334,review
DanielRosenwasser,Renegade334,review
typescript-bot,manbearwiz,comment
jakebailey,manbearwiz,review
copilot-pull-request-reviewer[bot],csigs,review
jakebailey,KunalD81,comment
jakebailey,Renegade334,comment
typescript-bot,Renegade334,comment
typescript-bot,Renegade334,comment
typescript-bot,Renegade334,comment
typescript-bot,Renegade334,comment
bakkot,Renegade334,comment
typescript-bot,Renegade334,comment
jakebailey,Renegade334,comment
jakebailey,Renegade334,comment
jakebailey,Renegade334,comment
DanielRosenwasser,Renegade334,comment
justingrant,Renegade334,comment
DanielRosenwasser,Renegade334,comment
justingrant,Renegade334,comment
justingrant,Renegade334,comment
jakebailey,Renegade334,comment
jakebailey,Renegade334,comment
jakebailey,Renegade334,comment
fabon-f,Renegade334,comment
jakebailey,Renegade334,comment
DanielRosenwasser,Renegade334,comment
ptomato,Renegade334,comment
justingrant,Renegade334,comment
jakebailey,Renegade334,review
kirk-loretz-fsn,Renegade334,review
jakebailey,Renegade334,review
jakebailey,Renegade334,review
jakebailey,Renegade334,review
jakebailey,Renegade334,review
jakebailey,Renegade334,review
jakebailey,Renegade334,review
jakebailey,Renegade334,review
jakebailey,Renegade334,review
jakebailey,Renegade334,review
jakebailey,Renegade334,review
DanielRosenwasser,Renegade334,review
jakebailey,Renegade334,review
DanielRosenwasser,Renegade334,review
justingrant,Renegade334,review
justingrant,Renegade334,review
ptomato,Renegade334,review
sffc,Renegade334,review
sffc,Renegade334,review
justingrant,Renegade334,review
ptomato,Renegade334,review
sffc,Renegade334,review
Renegade334,Andarist,comment
RyanCavanaugh,Andarist,review
crsuzukimsft,csigs,comment
jakebailey,csigs,comment
copilot-pull-request-reviewer[bot],csigs,review
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
jakebailey,ahejlsberg,comment
jakebailey,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
copilot-pull-request-reviewer[bot],ahejlsberg,review
jakebailey,ahejlsberg,review
copilot-pull-request-reviewer[bot],csigs,review
typescript-bot,Andarist,comment
jakebailey,Andarist,review
RyanCavanaugh,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
typescript-bot,RyanCavanaugh,comment
jakebailey,RyanCavanaugh,review
typescript-bot,Andarist,comment
copilot-pull-request-reviewer[bot],jakebailey,review
andrewbranch,jakebailey,review
jakebailey,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
jakebailey,andrewbranch,comment
LukeAbby,andrewbranch,comment
copilot-pull-request-reviewer[bot],andrewbranch,review
jakebailey,andrewbranch,review
RyanCavanaugh,andrewbranch,review
jakebailey,andrewbranch,review
copilot-pull-request-reviewer[bot],csigs,review
RyanCavanaugh,Andarist,comment
RyanCavanaugh,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
typescript-bot,Andarist,comment
jakebailey,dependabot[bot],review
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,Andarist,comment
jakebailey,Andarist,review
copilot-pull-request-reviewer[bot],bakkot,review
andrewbranch,bakkot,review
jakebailey,bakkot,review
jakebailey,bakkot,review
typescript-bot,3ru,comment
typescript-bot,harshith1118,comment
MartinJohns,harshith1118,comment
copilot-pull-request-reviewer[bot],csigs,review
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
typescript-bot,jakebailey,comment
copilot-pull-request-reviewer[bot],jakebailey,review
RyanCavanaugh,jakebailey,review
DanielRosenwasser,jakebailey,review
copilot-pull-request-reviewer[bot],csigs,review
Dozamecik,a-tarasyuk,review
copilot-pull-request-reviewer[bot],csigs,review
jakebailey,csigs,review
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
typescript-bot,andrewbranch,comment
jakebailey,prathmesh796,comment
jakebailey,prathmesh796,comment
RyanCavanaugh,prathmesh796,comment
RyanCavanaugh,prathmesh796,comment
RyanCavanaugh,prathmesh796,review
copilot-pull-request-reviewer[bot],jakebailey,review
DanielRosenwasser,jakebailey,review
copilot-pull-request-reviewer[bot],jakebailey,review
DanielRosenwasser,jakebailey,review
jakebailey,dependabot[bot],review
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
copilot-pull-request-reviewer[bot],ahejlsberg,review
jakebailey,ahejlsberg,review
typescript-bot,andrewbranch,comment
copilot-pull-request-reviewer[bot],andrewbranch,review
sheetalkamat,andrewbranch,review
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
jakebailey,ahejlsberg,comment
jakebailey,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
typescript-bot,ahejlsberg,comment
copilot-pull-request-reviewer[bot],ahejlsberg,review
